EIF4EBP1,,,,,,,,,,,,,,,Notch_pathway,,RAS_pathway,,,
ENO1,,,,,,,,,,,,,,,Notch_pathway,,,,,
ENO2,,,,,,,,,,,,,,,Notch_pathway,,,,,
ENO3,,,,,,,,,,,,,,,Notch_pathway,,,,,
ETV4,,,,,,,,,,,,,,,Notch_pathway,,,,,Wnt_pathway
GSN,,,,,,,,,,,,,,,Notch_pathway,,,,,
HK2,,,,,,,,,,,,,,,Notch_pathway,,,,,
HK3,,,,,,,,,,,,,,,Notch_pathway,,,,,
HKDC1,,,,,,,,,,,,,,,Notch_pathway,,,,,
HUNK,,,,,,,,,,,,,,,Notch_pathway,,,,,
KDM1A,,,,,,,,,,,,,,,Notch_pathway,,,,,
KISS1,,,,,,,,,,,,,,,Notch_pathway,,,,,
LDHA,,,,,,,,,,,,,,,Notch_pathway,,,,,
MED23,,,,,,,,,,,,,,,Notch_pathway,,,,,
MGAT5,,,,,,,,,,,,,,,Notch_pathway,,,,,
MT3,,,,,,,,,,,,,,,Notch_pathway,,,,,
MTA1,,,,,,,,,,,,,,,Notch_pathway,,,,,
MTBP,,,,,,,,,,,,,,,Notch_pathway,,,,,
MTOR,,,,,,,,,,,,,,,Notch_pathway,,RAS_pathway,,,
MYCL,,,,,,,,,,,,,,,Notch_pathway,,,,,
MYH11,,,,,,,,,,,,,,,Notch_pathway,,,,,
NDRG1,,,,,,,,,,,,,,,Notch_pathway,,,,,
NME1,,,,,,,,,,,,,,,Notch_pathway,,,,,
NME4,,,,,,,,,,,,,,,Notch_pathway,,,,,
NOS2,,,,,,,,,,,,,,,Notch_pathway,,,,,
NR4A3,,,,,,,,,,,,,,,Notch_pathway,,,,,Wnt_pathway
PDK1,,,,,,,,,,,,,,,Notch_pathway,,,,,
PEBP4,,,,,,,,,,,,,,,Notch_pathway,,,,,
PFKFB1,,,,,,,,,,,,,,,Notch_pathway,,,,,
PFKFB4,,,,,,,,,,,,,,,Notch_pathway,,,,,
PGK1,,,,,,,,,,,,,,,Notch_pathway,,,,,
PLAUR,,,,,,,,,,,,,,,Notch_pathway,,,,,
PTTG1,,,,,,,,,,,,,,,Notch_pathway,,,,,
RORB,,,,,,,,,,,,,,,Notch_pathway,,,,,
SET,,,,,,,,,,,,,,,Notch_pathway,,,,,
SLC2A1,,,,,,,,,,,,,,,Notch_pathway,,,,,
SNRPF,,,,,,,,,,,,,,,Notch_pathway,,,,,
SSTR2,,,,,,,,,,,,,,,Notch_pathway,,,,,
TCEB1,,,,,,,,,,,,,,,Notch_pathway,,,,,
TCEB2,,,,,,,,,,,,,,,Notch_pathway,,,,,
TCF20,,,,,,,,,,,,,,,Notch_pathway,,,,,
TF,,,,,,,,,,,,,,,Notch_pathway,,,,,
APH1B,,,,,,,,,,,,,,,,PI3K_pathway,,,,
DLL1,,,,,,,,,,,,,,,,PI3K_pathway,,,,
DLL3,,,,,,,,,,,,,,,,PI3K_pathway,,,,
DTX1,,,,,,,,,,,,,,,,PI3K_pathway,,,,
DTX3,,,,,,,,,,,,,,,,PI3K_pathway,,,,
DTX4,,,,,,,,,,,,,,,,PI3K_pathway,,,,
HES1,,,,,,,,,,,,,,,,PI3K_pathway,,,,
HES5,,,,,,,,,,,,,,,,PI3K_pathway,,,,
JAG2,,,,,,,,,,,,,,,,PI3K_pathway,,,,
KAT2B,,,,,,,,,,,,,,,,PI3K_pathway,,,,
LFNG,,,,,,,,,,,,,,,,PI3K_pathway,,,,
MAML2,,,,,,,,,,,,,,,,PI3K_pathway,,,,
MFNG,,,,,,,,,,,,,,,,PI3K_pathway,,,,
NOTCH3,,,,,,,,,,,,,,,,PI3K_pathway,,,,
NUMBL,,,,,,,,,,,,,,,,PI3K_pathway,,,,
PTCRA,,,,,,,,,,,,,,,,PI3K_pathway,,,,Wnt_pathway
CD19,,,,,,,,,,,,,,,,,RAS_pathway,,,
COL11A1,,,,,,,,,,,,,,,,,RAS_pathway,,,
COL11A2,,,,,,,,,,,,,,,,,RAS_pathway,,,
COL24A1,,,,,,,,,,,,,,,,,RAS_pathway,,,
COL27A1,,,,,,,,,,,,,,,,,RAS_pathway,,,
COL2A1,,,,,,,,,,,,,,,,,RAS_pathway,,,
COL4A3,,,,,,,,,,,,,,,,,RAS_pathway,,,
COL4A4,,,,,,,,,,,,,,,,,RAS_pathway,,,
COL4A5,,,,,,,,,,,,,,,,,RAS_pathway,,,
COL6A6,,,,,,,,,,,,,,,,,RAS_pathway,,,
CREB3L1,,,,,,,,,,,,,,,,,RAS_pathway,,,
CREB3L3,,,,,,,,,,,,,,,,,RAS_pathway,,,
CREB3L4,,,,,,,,,,,,,,,,,RAS_pathway,,,
DDIT4,,,,,,,,,,,,,,,,,RAS_pathway,,,
EFNA1,,,,,,,,,,,,,,,,,RAS_pathway,TGFB_pathway,,
EFNA2,,,,,,,,,,,,,,,,,RAS_pathway,TGFB_pathway,,
EFNA3,,,,,,,,,,,,,,,,,RAS_pathway,TGFB_pathway,,
EFNA5,,,,,,,,,,,,,,,,,RAS_pathway,TGFB_pathway,,
GNG4,,,,,,,,,,,,,,,,,RAS_pathway,TGFB_pathway,,
GNG7,,,,,,,,,,,,,,,,,RAS_pathway,TGFB_pathway,,
GNGT1,,,,,,,,,,,,,,,,,RAS_pathway,TGFB_pathway,,
IGF1R,,,,,,,,,,,,,,,,,RAS_pathway,TGFB_pathway,,Wnt_pathway
IRS1,,,,,,,,,,,,,,,,,RAS_pathway,,,
KITLG,,,,,,,,,,,,,,,,,RAS_pathway,TGFB_pathway,,
LAMB4,,,,,,,,,,,,,,,,,RAS_pathway,,,
LAMC3,,,,,,,,,,,,,,,,,RAS_pathway,,,
MYB,,,,,,,,,,,,,,,,,RAS_pathway,,,
NGFR,,,,,,,,,,,,,,,,,RAS_pathway,TGFB_pathway,,Wnt_pathway
PCK1,,,,,,,,,,,,,,,,,RAS_pathway,,,
PDGFD,,,,,,,,,,,,,,,,,RAS_pathway,TGFB_pathway,,
PGF,,,,,,,,,,,,,,,,,RAS_pathway,TGFB_pathway,,
PPP2R2B,,,,,,,,,,,,,,,,,RAS_pathway,,,
PPP2R2C,,,,,,,,,,,,,,,,,RAS_pathway,,,
PRKAA2,,,,,,,,,,,,,,,,,RAS_pathway,,,
SGK2,,,,,,,,,,,,,,,,,RAS_pathway,,,
TCL1B,,,,,,,,,,,,,,,,,RAS_pathway,,,
THEM4,,,,,,,,,,,,,,,,,RAS_pathway,,,
TNR,,,,,,,,,,,,,,,,,RAS_pathway,,,
CALML3,,,,,,,,,,,,,,,,,,TGFB_pathway,,
CALML5,,,,,,,,,,,,,,,,,,TGFB_pathway,,
CALML6,,,,,,,,,,,,,,,,,,TGFB_pathway,,
ETS2,,,,,,,,,,,,,,,,,,TGFB_pathway,,
GRIN1,,,,,,,,,,,,,,,,,,TGFB_pathway,,
GRIN2A,,,,,,,,,,,,,,,,,,TGFB_pathway,,
GRIN2B,,,,,,,,,,,,,,,,,,TGFB_pathway,,
LAT,,,,,,,,,,,,,,,,,,TGFB_pathway,,
MLLT4,,,,,,,,,,,,,,,,,,TGFB_pathway,,
PAK3,,,,,,,,,,,,,,,,,,TGFB_pathway,,
PAK7,,,,,,,,,,,,,,,,,,TGFB_pathway,,
PLA1A,,,,,,,,,,,,,,,,,,TGFB_pathway,,
PLA2G5,,,,,,,,,,,,,,,,,,TGFB_pathway,,
PLCE1,,,,,,,,,,,,,,,,,,TGFB_pathway,,
PLD1,,,,,,,,,,,,,,,,,,TGFB_pathway,,
RASA4,,,,,,,,,,,,,,,,,,TGFB_pathway,,
RASAL1,,,,,,,,,,,,,,,,,,TGFB_pathway,,
RIN1,,,,,,,,,,,,,,,,,,TGFB_pathway,,
SHC1,,,,,,,,,,,,,,,,,,TGFB_pathway,,
SHC2,,,,,,,,,,,,,,,,,,TGFB_pathway,,
SHC3,,,,,,,,,,,,,,,,,,TGFB_pathway,,
SHC4,,,,,,,,,,,,,,,,,,TGFB_pathway,,
TIAM1,,,,,,,,,,,,,,,,,,TGFB_pathway,,
ACVR2A,,,,,,,,,,,,,,,,,,,Transcriptional_misregulation,
BAMBI,,,,,,,,,,,,,,,,,,,Transcriptional_misregulation,
BMP6,,,,,,,,,,,,,,,,,,,Transcriptional_misregulation,
BMP8A,,,,,,,,,,,,,,,,,,,Transcriptional_misregulation,
INHBB,,,,,,,,,,,,,,,,,,,Transcriptional_misregulation,
LEFTY2,,,,,,,,,,,,,,,,,,,Transcriptional_misregulation,
LTBP1,,,,,,,,,,,,,,,,,,,Transcriptional_misregulation,
NOG,,,,,,,,,,,,,,,,,,,Transcriptional_misregulation,
ARNT2,,,,,,,,,,,,,,,,,,,,Wnt_pathway
BAIAP3,,,,,,,,,,,,,,,,,,,,Wnt_pathway
BCL2A1,,,,,,,,,,,,,,,,,,,,Wnt_pathway
CEBPE,,,,,,,,,,,,,,,,,,,,Wnt_pathway
ETV1,,,,,,,,,,,,,,,,,,,,Wnt_pathway
ETV7,,,,,,,,,,,,,,,,,,,,Wnt_pathway
EYA1,,,,,,,,,,,,,,,,,,,,Wnt_pathway
FUT8,,,,,,,,,,,,,,,,,,,,Wnt_pathway
GRIA3,,,,,,,,,,,,,,,,,,,,Wnt_pathway
H3F3C,,,,,,,,,,,,,,,,,,,,Wnt_pathway
HHEX,,,,,,,,,,,,,,,,,,,,Wnt_pathway
HIST1H3G,,,,,,,,,,,,,,,,,,,,Wnt_pathway
HIST1H3H,,,,,,,,,,,,,,,,,,,,Wnt_pathway
HMGA2,,,,,,,,,,,,,,,,,,,,Wnt_pathway
HOXA10,,,,,,,,,,,,,,,,,,,,Wnt_pathway
HOXA11,,,,,,,,,,,,,,,,,,,,Wnt_pathway
HOXA9,,,,,,,,,,,,,,,,,,,,Wnt_pathway
HPGD,,,,,,,,,,,,,,,,,,,,Wnt_pathway
IGFBP3,,,,,,,,,,,,,,,,,,,,Wnt_pathway
MLF1,,,,,,,,,,,,,,,,,,,,Wnt_pathway
MLLT3,,,,,,,,,,,,,,,,,,,,Wnt_pathway
MPO,,,,,,,,,,,,,,,,,,,,Wnt_pathway
MYCN,,,,,,,,,,,,,,,,,,,,Wnt_pathway
NFKBIZ,,,,,,,,,,,,,,,,,,,,Wnt_pathway
NUPR1,,,,,,,,,,,,,,,,,,,,Wnt_pathway
PAX3,,,,,,,,,,,,,,,,,,,,Wnt_pathway
PAX8,,,,,,,,,,,,,,,,,,,,Wnt_pathway
PBX1,,,,,,,,,,,,,,,,,,,,Wnt_pathway
PBX3,,,,,,,,,,,,,,,,,,,,Wnt_pathway
PLAT,,,,,,,,,,,,,,,,,,,,Wnt_pathway
PML,,,,,,,,,,,,,,,,,,,,Wnt_pathway
RXRG,,,,,,,,,,,,,,,,,,,,Wnt_pathway
SIN3A,,,,,,,,,,,,,,,,,,,,Wnt_pathway
SIX1,,,,,,,,,,,,,,,,,,,,Wnt_pathway
SSX1,,,,,,,,,,,,,,,,,,,,Wnt_pathway
TLX1,,,,,,,,,,,,,,,,,,,,Wnt_pathway
TSPAN7,,,,,,,,,,,,,,,,,,,,Wnt_pathway
UTY,,,,,,,,,,,,,,,,,,,,Wnt_pathway
WHSC1,,,,,,,,,,,,,,,,,,,,Wnt_pathway
ZBTB16,,,,,,,,,,,,,,,,,,,,Wnt_pathway
AXIN2,,,,,,,,,,,,,,,,,,,,
CXXC4,,,,,,,,,,,,,,,,,,,,
DKK1,,,,,,,,,,,,,,,,,,,,
DKK2,,,,,,,,,,,,,,,,,,,,
DKK4,,,,,,,,,,,,,,,,,,,,
FOSL1,,,,,,,,,,,,,,,,,,,,
FZD10,,,,,,,,,,,,,,,,,,,,
FZD2,,,,,,,,,,,,,,,,,,,,
FZD3,,,,,,,,,,,,,,,,,,,,
FZD7,,,,,,,,,,,,,,,,,,,,
FZD8,,,,,,,,,,,,,,,,,,,,
FZD9,,,,,,,,,,,,,,,,,,,,
GPC4,,,,,,,,,,,,,,,,,,,,
LEF1,,,,,,,,,,,,,,,,,,,,
MMP7,,,,,,,,,,,,,,,,,,,,
NKD1,,,,,,,,,,,,,,,,,,,,
PLCB1,,,,,,,,,,,,,,,,,,,,
PLCB4,,,,,,,,,,,,,,,,,,,,
SFRP4,,,,,,,,,,,,,,,,,,,,
SOST,,,,,,,,,,,,,,,,,,,,
TBL1XR1,,,,,,,,,,,,,,,,,,,,
TCF7L1,,,,,,,,,,,,,,,,,,,,
WIF1,,,,,,,,,,,,,,,,,,,,
